timestamp_s,x_est,y_est,timestamp_gt_s,x_gt,y_gt,error_m
,,,1777292839.994517326,0.571688,3.409358,
,,,1777292840.014477491,0.570031,3.406410,
,,,1777292840.024477959,0.567899,3.402393,
,,,1777292840.044470549,0.566053,3.398666,
,,,1777292840.054469347,0.564488,3.395645,
,,,1777292840.074470282,0.562096,3.390694,
,,,1777292840.084471464,0.560224,3.386644,
,,,1777292840.104469299,0.558759,3.385196,
,,,1777292840.124474764,0.556405,3.381742,
,,,1777292840.134474277,0.554624,3.377923,
,,,1777292840.154467821,0.552790,3.374727,
,,,1777292840.164482594,0.550929,3.371438,
,,,1777292840.184477329,0.548361,3.367206,
,,,1777292840.194470644,0.547055,3.364677,
,,,1777292840.214470863,0.544736,3.360779,
,,,1777292840.224470377,0.542486,3.357013,
,,,1777292840.244471073,0.540425,3.353066,
,,,1777292840.254473448,0.538459,3.350436,
,,,1777292840.274477482,0.537111,3.346955,
,,,1777292840.294471741,0.534983,3.343410,
,,,1777292840.304494381,0.532877,3.340925,
,,,1777292840.324497938,0.530345,3.336793,
,,,1777292840.334515810,0.528621,3.333152,
,,,1777292840.354538679,0.525960,3.329545,
,,,1777292840.364480972,0.524448,3.326694,
,,,1777292840.384478569,0.522734,3.323274,
,,,1777292840.394477367,0.520287,3.319602,
,,,1777292840.474518061,0.518801,3.317356,
,,,1777292840.474576950,0.516081,3.313984,
,,,1777292840.474583626,0.513658,3.309793,
,,,1777292840.474588633,0.511494,3.306145,
,,,1777292840.474595547,0.509861,3.303462,
,,,1777292840.494482756,0.507541,3.300120,
,,,1777292840.504471302,0.505362,3.296431,
,,,1777292840.524468660,0.502702,3.292884,
,,,1777292840.534483671,0.501274,3.290503,
,,,1777292840.554503441,0.498391,3.286581,
,,,1777292840.564472675,0.496659,3.283554,
,,,1777292840.584516764,0.494555,3.280138,
,,,1777292840.604850292,0.492306,3.277307,
,,,1777292840.614535093,0.490581,3.274127,
,,,1777292840.634498119,0.488190,3.270755,
,,,1777292840.644469500,0.485856,3.267909,
,,,1777292840.664505243,0.484295,3.264462,
,,,1777292840.674473524,0.482035,3.261305,
,,,1777292840.694468260,0.479627,3.258314,
,,,1777292840.704469442,0.477710,3.255146,
,,,1777292840.724484205,0.475559,3.252008,
,,,1777292840.754500389,0.471538,3.245648,
,,,1777292840.784479141,0.467180,3.239355,
,,,1777292840.814471006,0.463294,3.233600,
,,,1777292840.844499111,0.458279,3.226746,
,,,1777292840.874476433,0.454492,3.220945,
,,,1777292840.914495230,0.450145,3.214511,
,,,1777292840.944475889,0.445116,3.208635,
,,,1777292840.974476337,0.441455,3.202583,
,,,1777292841.004469156,0.436474,3.195520,
,,,1777292841.034478188,0.432107,3.190098,
,,,1777292841.064474106,0.427602,3.183056,
,,,1777292841.094476700,0.423510,3.177214,
,,,1777292841.124475241,0.418989,3.171215,
,,,1777292841.154500246,0.414883,3.165320,
,,,1777292841.194474936,0.410078,3.158633,
,,,1777292841.224491358,0.406398,3.153142,
,,,1777292841.254526138,0.401613,3.147502,
,,,1777292841.284481049,0.396752,3.140493,
,,,1777292841.314477682,0.392498,3.134394,
,,,1777292841.344483137,0.387424,3.127910,
,,,1777292841.374476910,0.383115,3.122548,
,,,1777292841.404481888,0.378074,3.115808,
,,,1777292841.434484005,0.373485,3.110062,
,,,1777292841.464802027,0.369408,3.104588,
,,,1777292841.494516373,0.364169,3.097995,
,,,1777292841.534485102,0.359532,3.092106,
,,,1777292841.564523458,0.354888,3.086016,
,,,1777292841.594502926,0.350425,3.080266,
,,,1777292841.604487419,0.347534,3.076976,
,,,1777292841.624486923,0.345381,3.073804,
,,,1777292841.634503126,0.343715,3.071512,
,,,1777292841.654505491,0.340540,3.068218,
,,,1777292841.664501667,0.338892,3.064828,
,,,1777292841.684482336,0.335672,3.061690,
,,,1777292841.714480639,0.333629,3.059256,
,,,1777292841.714526415,0.331876,3.055767,
,,,1777292841.734480381,0.328129,3.052442,
,,,1777292841.744467735,0.327611,3.049930,
,,,1777292841.764468193,0.324779,3.046598,
,,,1777292841.774455309,0.320914,3.043167,
,,,1777292841.794544935,0.318654,3.039437,
,,,1777292841.804464817,0.316682,3.036810,
,,,1777292841.824497223,0.313750,3.033452,
,,,1777292841.844502926,0.311581,3.030037,
,,,1777292841.854502916,0.309523,3.027797,
,,,1777292841.874490738,0.306976,3.024555,
,,,1777292841.884532928,0.304056,3.021124,
,,,1777292841.904481649,0.301675,3.017796,
,,,1777292841.914469957,0.299834,3.015290,
,,,1777292841.934471846,0.296754,3.011899,
,,,1777292841.944473743,0.294964,3.008770,
,,,1777292841.964474440,0.292291,3.006145,
,,,1777292841.974495649,0.290204,3.002681,
,,,1777292841.994476557,0.287375,2.999384,
,,,1777292842.014473677,0.284825,2.996111,
,,,1777292842.024480581,0.282815,2.993491,
,,,1777292842.044516325,0.280532,2.990101,
,,,1777292842.054502249,0.277112,2.987046,
,,,1777292842.074474573,0.274733,2.983596,
,,,1777292842.084471226,0.272818,2.981018,
,,,1777292842.104470015,0.270456,2.977791,
,,,1777292842.124477625,0.268235,2.974720,
,,,1777292842.134662390,0.265087,2.971242,
,,,1777292842.154512882,0.262891,2.968908,
,,,1777292842.164503813,0.260564,2.965912,
,,,1777292842.184500694,0.257405,2.962764,
,,,1777292842.194513559,0.256139,2.960672,
,,,1777292842.214501381,0.253374,2.957337,
,,,1777292842.224517584,0.251197,2.953752,
,,,1777292842.244500160,0.248290,2.951268,
,,,1777292842.254511595,0.245828,2.948292,
,,,1777292842.274522305,0.243433,2.944859,
,,,1777292842.284474373,0.240048,2.941564,
,,,1777292842.304466486,0.237367,2.939169,
,,,1777292842.324511528,0.235812,2.935939,
,,,1777292842.334944010,0.232939,2.932930,
,,,1777292842.354979992,0.230936,2.930771,
,,,1777292842.364484549,0.228524,2.927497,
,,,1777292842.384459734,0.225572,2.924318,
,,,1777292842.394515991,0.223035,2.921658,
,,,1777292842.414462805,0.221266,2.919268,
,,,1777292842.424500942,0.218598,2.916240,
,,,1777292842.444481373,0.215172,2.912931,
,,,1777292842.464481354,0.213326,2.910220,
,,,1777292842.474468708,0.210944,2.907756,
,,,1777292842.494486570,0.207612,2.904747,
,,,1777292842.504477262,0.205634,2.901898,
,,,1777292842.524491787,0.203237,2.899456,
,,,1777292842.534470558,0.200340,2.896409,
,,,1777292842.554503679,0.197622,2.893350,
,,,1777292842.564768791,0.195095,2.890281,
,,,1777292842.584475994,0.192807,2.887861,
,,,1777292842.604474545,0.189858,2.884767,
,,,1777292842.614467859,0.187024,2.881807,
,,,1777292842.634464025,0.184982,2.879576,
,,,1777292842.644477129,0.181369,2.876563,
,,,1777292842.664470434,0.178478,2.873287,
,,,1777292842.694477320,0.173349,2.868078,
,,,1777292842.724469662,0.168366,2.862017,
,,,1777292842.754475832,0.163569,2.856620,
,,,1777292842.784474134,0.157791,2.850533,
,,,1777292842.814515352,0.152655,2.845176,
,,,1777292842.844497442,0.147138,2.838520,
,,,1777292842.874495268,0.142405,2.833250,
,,,1777292842.904497385,0.137543,2.827816,
,,,1777292842.944499969,0.131889,2.821773,
,,,1777292842.974476576,0.127502,2.816652,
,,,1777292843.004491329,0.122238,2.810721,
,,,1777292843.034479618,0.117172,2.806057,
,,,1777292843.064473629,0.111481,2.800330,
,,,1777292843.094519854,0.105725,2.795462,
,,,1777292843.124501228,0.101281,2.789560,
,,,1777292843.154510021,0.096232,2.784527,
,,,1777292843.184482336,0.091229,2.779742,
,,,1777292843.214495420,0.085289,2.774153,
,,,1777292843.254470587,0.079861,2.769086,
,,,1777292843.284482241,0.074190,2.763210,
,,,1777292843.314503431,0.069305,2.757979,
,,,1777292843.344475508,0.063431,2.752171,
,,,1777292843.374474287,0.057783,2.747107,
,,,1777292843.404482603,0.051985,2.741128,
,,,1777292843.434490204,0.046577,2.736106,
,,,1777292843.464478016,0.041108,2.730948,
,,,1777292843.494480133,0.035026,2.725191,
,,,1777292843.514482021,0.031844,2.722573,
,,,1777292843.524467945,0.029318,2.720371,
,,,1777292843.544480801,0.026302,2.717800,
,,,1777292843.564547777,0.023153,2.714580,
,,,1777292843.574487209,0.021180,2.712430,
,,,1777292843.594543219,0.017808,2.709567,
,,,1777292843.604479313,0.014638,2.707171,
,,,1777292843.624537945,0.011387,2.704278,
,,,1777292843.634512424,0.009290,2.702223,
,,,1777292843.654490471,0.006594,2.699145,
,,,1777292843.664475918,0.003573,2.696200,
,,,1777292843.684506655,0.001076,2.694093,
,,,1777292843.704518795,-0.001730,2.691504,
,,,1777292843.714473009,-0.004826,2.688678,
,,,1777292843.734501600,-0.008190,2.685729,
,,,1777292843.744469643,-0.010322,2.683664,
,,,1777292843.764502525,-0.013550,2.680896,
,,,1777292843.774542809,-0.016534,2.678227,
,,,1777292843.794558048,-0.018915,2.676145,
,,,1777292843.804495096,-0.021895,2.673347,
,,,1777292843.824476004,-0.024941,2.670542,
,,,1777292843.834514141,-0.028114,2.667787,
,,,1777292843.854652405,-0.030480,2.665855,
,,,1777292843.874522448,-0.033430,2.662820,
,,,1777292843.884534359,-0.036406,2.660216,
,,,1777292843.904563665,-0.038603,2.657836,
,,,1777292843.914510489,-0.041743,2.655356,
,,,1777292843.934517860,-0.044900,2.652633,
,,,1777292843.944664240,-0.047719,2.649890,
,,,1777292843.964475393,-0.050508,2.648048,
,,,1777292843.974504709,-0.053002,2.645225,
,,,1777292843.994497776,-0.056190,2.642338,
,,,1777292844.014482498,-0.059362,2.639654,
,,,1777292844.024488449,-0.061578,2.637758,
,,,1777292844.044485331,-0.064753,2.634947,
,,,1777292844.054486275,-0.067613,2.632040,
,,,1777292844.074480057,-0.070053,2.629975,
,,,1777292844.084483147,-0.073354,2.627259,
,,,1777292844.104485989,-0.076182,2.624500,
,,,1777292844.264492750,-0.079160,2.621676,
,,,1777292844.264549732,-0.081542,2.619768,
,,,1777292844.264555931,-0.084723,2.616686,
,,,1777292844.264561176,-0.087779,2.614067,
,,,1777292844.264565945,-0.090427,2.612026,
,,,1777292844.264570951,-0.093191,2.609302,
,,,1777292844.264575720,-0.096396,2.606489,
,,,1777292844.264580727,-0.099399,2.603636,
,,,1777292844.264585495,-0.101776,2.601636,
,,,1777292844.264591217,-0.105134,2.598772,
,,,1777292844.274473429,-0.108089,2.596046,
,,,1777292844.284481525,-0.111681,2.593243,
,,,1777292844.304476976,-0.113819,2.591151,
,,,1777292844.324479580,-0.116750,2.588180,
,,,1777292844.334492207,-0.119737,2.585188,
,,,1777292844.354484081,-0.122114,2.583198,
,,,1777292844.514478445,-0.125742,2.580495,
,,,1777292844.514532566,-0.128852,2.577581,
,,,1777292844.514539242,-0.132097,2.574533,
,,,1777292844.514544487,-0.135067,2.572771,
,,,1777292844.514549255,-0.138054,2.569637,
,,,1777292844.514556408,-0.141438,2.566746,
,,,1777292844.514561176,-0.143760,2.564334,
,,,1777292844.514566422,-0.148823,2.562250,
,,,1777292844.514571190,-0.150703,2.559069,
,,,1777292844.514576674,-0.153731,2.556355,
,,,1777292844.524493217,-0.157107,2.554268,
,,,1777292844.534485579,-0.159441,2.551181,
,,,1777292844.584484816,-0.162203,2.548131,
,,,1777292844.584526777,-0.165300,2.546248,
,,,1777292844.584533691,-0.168471,2.543640,
,,,1777292844.594469547,-0.171430,2.540796,
,,,1777292844.764480829,-0.176713,2.535803,
,,,1777292844.764533520,-0.184068,2.531058,
,,,1777292844.764539957,-0.189245,2.526625,
,,,1777292844.764544964,-0.195357,2.521453,
,,,1777292844.764551163,-0.200587,2.516745,
,,,1777292844.784486294,-0.207850,2.511456,
,,,1777292844.814500093,-0.212783,2.506794,
,,,1777292844.844487667,-0.218513,2.502305,
,,,1777292845.014474869,-0.225050,2.496890,
,,,1777292845.014526606,-0.230445,2.493184,
,,,1777292845.014532328,-0.236660,2.487945,
,,,1777292845.014537334,-0.242309,2.483352,
,,,1777292845.014542341,-0.250496,2.478293,
,,,1777292845.034484386,-0.254900,2.472907,
,,,1777292845.064476490,-0.260737,2.467504,
,,,1777292845.094479799,-0.266794,2.463134,
,,,1777292845.264476299,-0.272323,2.457738,
,,,1777292845.274477005,-0.279298,2.452024,
,,,1777292845.274529457,-0.285192,2.447694,
,,,1777292845.274538279,-0.292740,2.442945,
,,,1777292845.274546623,-0.296856,2.437259,
,,,1777292845.284488678,-0.305500,2.432214,
,,,1777292845.314487457,-0.311511,2.427147,
,,,1777292845.344480276,-0.316738,2.422760,
,,,1777292845.524490356,-0.326258,2.418448,
,,,1777292845.524557114,-0.332371,2.413563,
,,,1777292845.524575710,-0.338332,2.407954,
,,,1777292845.524584293,-0.339676,2.405530,
,,,1777292845.524593115,-0.342310,2.401852,
,,,1777292845.524602413,-0.346444,2.399658,
,,,1777292845.524613619,-0.348458,2.396848,
,,,1777292845.524637938,-0.351091,2.394212,
,,,1777292845.524653912,-0.353202,2.392526,
,,,1777292845.544528723,-0.359062,2.390485,
,,,1777292845.564486504,-0.362577,2.387595,
,,,1777292845.574483871,-0.364967,2.386250,
,,,1777292845.594483852,-0.367407,2.382989,
,,,1777292845.604476213,-0.371179,2.380291,
,,,1777292845.764474392,-0.372301,2.377859,
,,,1777292845.764525414,-0.377162,2.376340,
,,,1777292845.764531612,-0.379272,2.373223,
,,,1777292845.764537096,-0.383194,2.370945,
,,,1777292845.764541626,-0.385082,2.369122,
,,,1777292845.764546633,-0.388736,2.365833,
,,,1777292845.764551640,-0.390638,2.362830,
,,,1777292845.764557123,-0.394359,2.360563,
,,,1777292845.764561892,-0.396595,2.358859,
,,,1777292845.764567614,-0.400661,2.356383,
,,,1777292845.774458170,-0.403490,2.353706,
,,,1777292845.794499874,-0.405881,2.351788,
,,,1777292845.804461241,-0.408669,2.348732,
,,,1777292845.824481487,-0.411827,2.345807,
,,,1777292845.834480286,-0.415240,2.344807,
,,,1777292845.854483366,-0.418494,2.341777,
,,,1777292846.014466286,-0.422553,2.339425,
,,,1777292846.014516115,-0.423594,2.335459,
,,,1777292846.014521837,-0.426691,2.334036,
,,,1777292846.014528513,-0.430326,2.331513,
,,,1777292846.014534712,-0.434321,2.329048,
,,,1777292846.014541149,-0.438259,2.326590,
,,,1777292846.014546394,-0.438650,2.322456,
,,,1777292846.014550924,-0.443657,2.321644,
,,,1777292846.024477959,-0.447089,2.318588,
,,,1777292846.024524689,-0.448297,2.316416,
,,,1777292846.024536848,-0.451717,2.313258,
,,,1777292846.044548512,-0.455581,2.311078,
,,,1777292846.054466724,-0.459569,2.308535,
,,,1777292846.074458838,-0.460190,2.305725,
,,,1777292846.084483385,-0.464414,2.303436,
,,,1777292846.104477882,-0.468273,2.300400,
,,,1777292846.114506006,-0.470627,2.297712,
,,,1777292846.274470568,-0.474437,2.296130,
,,,1777292846.274533033,-0.477138,2.292968,
,,,1777292846.274538994,-0.481391,2.290487,
,,,1777292846.274543524,-0.483657,2.288253,
,,,1777292846.274548054,-0.486401,2.285394,
,,,1777292846.274552345,-0.490880,2.283160,
,,,1777292846.274556875,-0.494529,2.280507,
,,,1777292846.274561167,-0.495905,2.277703,
,,,1777292846.274565935,-0.499976,2.274860,
,,,1777292846.274570942,-0.502870,2.271970,
,,,1777292846.284485579,-0.505150,2.270041,
,,,1777292846.304483652,-0.508495,2.267172,
,,,1777292846.314490318,-0.512068,2.264711,
,,,1777292846.334489107,-0.514168,2.263140,
,,,1777292846.354478121,-0.517675,2.260506,
,,,1777292846.364498377,-0.520300,2.256838,
,,,1777292846.524485588,-0.523561,2.253536,
,,,1777292846.524558783,-0.526292,2.251978,
,,,1777292846.524565697,-0.529816,2.249185,
,,,1777292846.524570704,-0.534478,2.247130,
,,,1777292846.524575472,-0.536798,2.243969,
,,,1777292846.524580240,-0.539411,2.241897,
,,,1777292846.524585247,-0.541593,2.238463,
,,,1777292846.524590015,-0.546386,2.236335,
,,,1777292846.524594784,-0.550092,2.233755,
,,,1777292846.524600506,-0.551780,2.231133,
,,,1777292846.534480810,-0.554187,2.228137,
,,,1777292846.564450979,-0.561309,2.223494,
,,,1777292846.594510794,-0.568037,2.218009,
,,,1777292846.774473667,-0.575835,2.213514,
,,,1777292846.774526834,-0.580445,2.206940,
,,,1777292846.774532795,-0.586669,2.201834,
,,,1777292846.774538040,-0.592639,2.195573,
,,,1777292846.774543524,-0.598189,2.190196,
,,,1777292846.784485579,-0.604777,2.185359,
,,,1777292846.814496040,-0.612325,2.180858,
,,,1777292846.844495773,-0.618609,2.175386,
,,,1777292847.024479151,-0.624543,2.167437,
,,,1777292847.024529457,-0.630500,2.162300,
,,,1777292847.024534941,-0.638066,2.157181,
,,,1777292847.024539709,-0.640801,2.150401,
,,,1777292847.024546623,-0.648150,2.143814,
,,,1777292847.034480333,-0.655630,2.138122,
,,,1777292847.064502716,-0.660809,2.132763,
,,,1777292847.094491482,-0.664872,2.124912,
,,,1777292847.124478579,-0.671294,2.120427,
,,,1777292847.274487257,-0.678279,2.113168,
,,,1777292847.274554968,-0.686766,2.106986,
,,,1777292847.274561167,-0.692992,2.100707,
,,,1777292847.274567366,-0.698686,2.094244,
,,,1777292847.284488916,-0.704936,2.088021,
,,,1777292847.314490318,-0.709584,2.081824,
,,,1777292847.344482899,-0.716174,2.076585,
,,,1777292847.524499416,-0.721929,2.068662,
,,,1777292847.524549723,-0.727506,2.062827,
,,,1777292847.524555206,-0.730901,2.055190,
,,,1777292847.524559975,-0.733772,2.053116,
,,,1777292847.524564266,-0.738552,2.049088,
,,,1777292847.524568796,-0.738157,2.044467,
,,,1777292847.524575233,-0.742031,2.041454,
,,,1777292847.524579525,-0.744148,2.037988,
,,,1777292847.524585724,-0.750210,2.036238,
,,,1777292847.544481754,-0.750619,2.031115,
,,,1777292847.554475069,-0.752310,2.027654,
,,,1777292847.574479580,-0.756204,2.025449,
,,,1777292847.594482899,-0.760537,2.022425,
,,,1777292847.604481936,-0.761738,2.018518,
,,,1777292847.624476671,-0.762852,2.014640,
,,,1777292847.774473190,-0.766081,2.010607,
,,,1777292847.774530649,-0.768778,2.006976,
,,,1777292847.774536371,-0.770764,2.004051,
,,,1777292847.774541140,-0.775927,2.001822,
,,,1777292847.774545670,-0.778752,1.998305,
,,,1777292847.774550200,-0.781472,1.993739,
,,,1777292847.774555206,-0.783381,1.991210,
,,,1777292847.774559736,-0.786123,1.987306,
,,,1777292847.774564028,-0.788811,1.983985,
,,,1777292847.774569511,-0.791343,1.979867,
,,,1777292847.794447422,-0.793021,1.976584,
,,,1777292847.804481983,-0.796276,1.973399,
,,,1777292847.824459553,-0.798438,1.968793,
,,,1777292847.844467163,-0.800551,1.966486,
,,,1777292847.854478121,-0.803168,1.962264,
,,,1777292847.864519835,-0.805663,1.958128,
,,,1777292848.024496794,-0.808359,1.953649,
,,,1777292848.024544954,-0.810355,1.951475,
,,,1777292848.024550915,-0.812820,1.947266,
,,,1777292848.024555445,-0.814581,1.942792,
,,,1777292848.024560213,-0.817016,1.940186,
,,,1777292848.024564743,-0.819864,1.936962,
,,,1777292848.024569035,-0.822271,1.932768,
,,,1777292848.024573326,-0.824827,1.928995,
,,,1777292848.024577856,-0.826477,1.925755,
,,,1777292848.024583101,-0.829051,1.922042,
,,,1777292848.044474363,-0.831440,1.917944,
,,,1777292848.054476023,-0.833678,1.913778,
,,,1777292848.074470043,-0.835527,1.910868,
,,,1777292848.084474087,-0.837890,1.907091,
,,,1777292848.104477644,-0.840301,1.903584,
,,,1777292848.114475489,-0.841982,1.900231,
,,,1777292848.274491549,-0.844241,1.895591,
,,,1777292848.274566174,-0.846702,1.892258,
,,,1777292848.274572849,-0.848947,1.888064,
,,,1777292848.274577856,-0.850544,1.884780,
,,,1777292848.274583340,-0.852874,1.880978,
,,,1777292848.274587870,-0.855084,1.876784,
,,,1777292848.274592876,-0.856690,1.873292,
,,,1777292848.274598122,-0.859048,1.869026,
,,,1777292848.274602890,-0.861330,1.865531,
,,,1777292848.274612188,-0.863483,1.861612,
,,,1777292848.284476519,-0.865204,1.858720,
,,,1777292848.304463387,-0.867236,1.853953,
,,,1777292848.314500570,-0.869464,1.849925,
,,,1777292848.334483385,-0.871161,1.846724,
,,,1777292848.354480743,-0.873328,1.842723,
,,,1777292848.364472628,-0.875564,1.838685,
,,,1777292848.534489870,-0.877560,1.834435,
,,,1777292848.534533024,-0.879327,1.832226,
,,,1777292848.534539700,-0.881043,1.827694,
,,,1777292848.534544945,-0.883467,1.823845,
,,,1777292848.534549713,-0.884881,1.820357,
,,,1777292848.534554720,-0.887280,1.816862,
,,,1777292848.534559488,-0.889203,1.812496,
,,,1777292848.534564018,-0.892640,1.805329,
,,,1777292848.534570694,-0.895919,1.795518,
,,,1777292848.564482450,-0.898878,1.787022,
,,,1777292848.594464540,-0.902406,1.777966,
,,,1777292848.624484301,-0.905606,1.770606,
,,,1777292848.784483433,-0.908827,1.761637,
,,,1777292848.784530163,-0.911970,1.754210,
,,,1777292848.784536600,-0.914886,1.746263,
,,,1777292848.784541368,-0.918317,1.737726,
,,,1777292848.784547329,-0.920982,1.730138,
,,,1777292848.814471960,-0.923672,1.721103,
,,,1777292848.844472408,-0.926399,1.713459,
,,,1777292848.874483347,-0.929341,1.704935,
,,,1777292849.034482956,-0.931972,1.697178,
,,,1777292849.034542561,-0.934503,1.688689,
,,,1777292849.034548998,-0.936842,1.681165,
,,,1777292849.034554005,-0.939300,1.673917,
,,,1777292849.034559727,-0.941719,1.665029,
,,,1777292849.064481497,-0.943853,1.657587,
,,,1777292849.094486475,-0.946803,1.648726,
,,,1777292849.124484301,-0.949674,1.641100,
,,,1777292849.154475451,-0.952203,1.632288,
,,,1777292849.184464931,-0.954310,1.624493,
,,,1777292849.214490652,-0.957918,1.619435,
,,,1777292849.254476309,-0.959064,1.608039,
,,,1777292849.284482718,-0.961062,1.600436,
,,,1777292849.324483156,-0.963082,1.591370,
,,,1777292849.344506264,-0.964929,1.583750,
,,,1777292849.374478340,-0.967101,1.574681,
,,,1777292849.394476891,-0.967759,1.571284,
,,,1777292849.404472113,-0.968806,1.566649,
,,,1777292849.424481630,-0.969918,1.562326,
,,,1777292849.434463024,-0.971021,1.557444,
,,,1777292849.454484224,-0.972094,1.554072,
,,,1777292849.464483023,-0.972797,1.549743,
,,,1777292849.484484673,-0.973792,1.545066,
,,,1777292849.494473934,-0.974472,1.541520,
,,,1777292849.514482737,-0.975388,1.536586,
,,,1777292849.524477005,-0.976349,1.532522,
,,,1777292849.544483900,-0.977033,1.527420,
,,,1777292849.554463625,-0.977845,1.524005,
,,,1777292849.574485064,-0.978469,1.519277,
,,,1777292849.594484568,-0.979696,1.514944,
,,,1777292849.604472876,-0.979921,1.511411,
,,,1777292849.624469280,-0.981090,1.506790,
,,,1777292849.634493351,-0.981481,1.502064,
,,,1777292849.654474735,-0.982244,1.497548,
,,,1777292849.664489031,-0.982988,1.494100,
,,,1777292849.684485674,-0.983648,1.489373,
,,,1777292849.694477320,-0.984173,1.484683,
,,,1777292849.714478016,-0.984894,1.480327,
,,,1777292849.724486351,-0.985485,1.476713,
,,,1777292849.744474888,-0.986233,1.472304,
,,,1777292849.764480591,-0.986643,1.467906,
,,,1777292849.774471760,-0.987231,1.464376,
,,,1777292849.794485331,-0.988578,1.460652,
,,,1777292849.804480076,-0.989678,1.457522,
,,,1777292849.824474335,-0.990740,1.453843,
,,,1777292849.834484577,-0.990871,1.450719,
,,,1777292849.854483128,-0.991648,1.446243,
,,,1777292849.864473343,-0.992457,1.442311,
,,,1777292849.884507895,-0.993039,1.439113,
,,,1777292849.904492617,-0.993249,1.434417,
,,,1777292849.914483309,-0.993572,1.429589,
,,,1777292849.934479952,-0.994096,1.425086,
,,,1777292849.944498777,-0.994573,1.421846,
,,,1777292849.964481831,-0.995208,1.417765,
,,,1777292849.974477768,-0.995562,1.413223,
,,,1777292849.994482756,-0.995914,1.409673,
,,,1777292850.004484415,-0.996169,1.405052,
,,,1777292850.024463177,-0.996576,1.400759,
,,,1777292850.034474611,-0.997065,1.396726,
,,,1777292850.054488420,-0.997222,1.393236,
,,,1777292850.074736357,-0.997628,1.388789,
,,,1777292850.084661961,-0.998188,1.384464,
,,,1777292850.104472160,-0.998544,1.379759,
,,,1777292850.114509583,-0.998810,1.376317,
,,,1777292850.134715080,-0.999070,1.371812,
,,,1777292850.144696474,-0.998864,1.366811,
,,,1777292850.164515734,-0.999205,1.363168,
,,,1777292850.174505949,-0.999559,1.358837,
,,,1777292850.194869280,-1.000289,1.355473,
,,,1777292850.214498758,-1.000344,1.350928,
,,,1777292850.224495411,-0.999839,1.346662,
,,,1777292850.244510889,-1.000092,1.342294,
,,,1777292850.254517794,-1.000470,1.337924,
,,,1777292850.274501801,-1.000434,1.334687,
,,,1777292850.284495592,-1.000576,1.329958,
,,,1777292850.304512501,-1.000736,1.325540,
,,,1777292850.314514875,-1.000846,1.321188,
,,,1777292850.334524155,-1.000894,1.318117,
,,,1777292850.354510307,-1.000856,1.313504,
,,,1777292850.364513636,-1.000661,1.308790,
,,,1777292850.384478092,-1.000657,1.304408,
,,,1777292850.394682884,-1.000703,1.301088,
,,,1777292850.414485216,-1.000583,1.296587,
,,,1777292850.444731951,-1.000578,1.288806,
,,,1777292850.474507570,-1.000453,1.279818,
,,,1777292850.514477968,-1.000151,1.271907,
,,,1777292850.534499645,-0.999959,1.262890,
,,,1777292850.584762573,-0.999723,1.255026,
,,,1777292850.594502926,-0.999270,1.245753,
,,,1777292850.624496937,-0.998964,1.237904,
,,,1777292850.664506912,-0.998550,1.229970,
,,,1777292850.694478273,-0.997835,1.221027,
,,,1777292850.724496841,-0.997437,1.213053,
,,,1777292850.754521847,-0.996867,1.203798,
,,,1777292850.784482002,-0.996182,1.196056,
,,,1777292850.814603090,-0.995608,1.186767,
,,,1777292850.844472885,-0.994777,1.178898,
,,,1777292850.874480009,-0.993944,1.170053,
,,,1777292850.904472351,-0.992878,1.162325,
,,,1777292850.934488773,-0.992204,1.154279,
,,,1777292850.964469433,-0.990815,1.144940,
,,,1777292851.004505157,-0.989855,1.137050,
,,,1777292851.034476995,-0.988617,1.127815,
,,,1777292851.064543486,-0.987702,1.119905,
,,,1777292851.094494104,-0.986451,1.111055,
,,,1777292851.124502897,-0.985208,1.103403,
,,,1777292851.154475451,-0.983813,1.094196,
,,,1777292851.184510231,-0.982637,1.086575,
,,,1777292851.214493036,-0.981224,1.079083,
,,,1777292851.244475603,-0.979308,1.070058,
,,,1777292851.284475327,-0.978020,1.062050,
,,,1777292851.314472198,-0.976103,1.053125,
,,,1777292851.324535131,-0.975344,1.049607,
,,,1777292851.344490051,-0.974399,1.044974,
,,,1777292851.354504585,-0.973690,1.040851,
,,,1777292851.374505520,-0.972621,1.036157,
,,,1777292851.384472609,-0.971874,1.032956,
,,,1777292851.404506683,-0.970701,1.028253,
,,,1777292851.414685965,-0.969658,1.023657,
,,,1777292851.434477329,-0.968917,1.020633,
,,,1777292851.454525948,-0.967851,1.016135,
,,,1777292851.464524984,-0.966561,1.011344,
,,,1777292851.484483242,-0.965392,1.006903,
,,,1777292851.494498491,-0.964560,1.003374,
,,,1777292851.514479637,-0.963322,0.998637,
,,,1777292851.524503708,-0.962191,0.994305,
,,,1777292851.574519396,-0.961410,0.990867,
,,,1777292851.574584007,-0.960129,0.986237,
,,,1777292851.574590921,-0.958819,0.981883,
,,,1777292851.584473133,-0.957448,0.977558,
,,,1777292851.604508638,-0.956476,0.973948,
,,,1777292851.624478102,-0.955257,0.969835,
,,,1777292851.634467840,-0.954024,0.965213,
,,,1777292851.654590607,-0.952645,0.960616,
,,,1777292851.664477110,-0.951531,0.957230,
,,,1777292851.684484243,-0.950182,0.952704,
,,,1777292851.694855452,-0.948790,0.948355,
,,,1777292851.714476109,-0.947839,0.945073,
,,,1777292851.734507799,-0.946565,0.940517,
