timestamp_s,x_est,y_est,timestamp_gt_s,x_gt,y_gt,error_m
,,,1776790131.242979050,2.049417,2.526670,
,,,1776790131.262977839,2.046835,2.524476,
,,,1776790131.282824993,2.044291,2.522414,
,,,1776790131.293031931,2.042004,2.520160,
,,,1776790131.313070297,2.040160,2.518564,
,,,1776790131.323060751,2.037624,2.516162,
,,,1776790131.343095303,2.035074,2.513893,
,,,1776790131.353002548,2.033292,2.512243,
,,,1776790131.372987747,2.030787,2.509747,
,,,1776790131.382947922,2.028388,2.507536,
,,,1776790131.402765989,2.026020,2.505121,
,,,1776790131.422753096,2.024223,2.503282,
,,,1776790131.432999611,2.021939,2.500659,
,,,1776790131.452703476,2.019498,2.498354,
,,,1776790131.462601900,2.017119,2.496003,
,,,1776790131.482599735,2.015340,2.494253,
,,,1776790131.492599010,2.013083,2.491795,
,,,1776790131.512598753,2.011247,2.489582,
,,,1776790131.522600174,2.009856,2.487991,
,,,1776790131.542992115,2.007976,2.486069,
,,,1776790131.562795877,2.006086,2.483813,
,,,1776790131.572991133,2.004161,2.481518,
,,,1776790131.593010187,2.002730,2.479728,
,,,1776790131.602782965,2.000895,2.477415,
,,,1776790131.622762442,1.999093,2.475438,
,,,1776790131.653007507,1.996021,2.471611,
,,,1776790131.682806492,1.992868,2.467605,
,,,1776790131.713011026,1.990036,2.464080,
,,,1776790131.742653608,1.987100,2.460174,
,,,1776790131.772599459,1.984950,2.457012,
,,,1776790131.802666664,1.982602,2.453887,
,,,1776790131.832597256,1.980131,2.450448,
,,,1776790131.872598886,1.978146,2.447063,
,,,1776790131.902987242,1.975958,2.443478,
,,,1776790131.932809114,1.973978,2.440972,
,,,1776790131.962996960,1.972054,2.437690,
,,,1776790131.992828846,1.970478,2.434685,
,,,1776790132.022802830,1.968977,2.432504,
,,,1776790132.052843332,1.967050,2.429620,
,,,1776790132.082977057,1.965746,2.427282,
,,,1776790132.112992525,1.964594,2.424777,
,,,1776790132.143009424,1.963419,2.422744,
,,,1776790132.182651043,1.962036,2.420159,
,,,1776790132.212599516,1.961100,2.418496,
,,,1776790132.242600441,1.960653,2.417747,
,,,1776790132.272597075,1.960985,2.417060,
,,,1776790132.302598715,1.960793,2.415940,
,,,1776790132.332599878,1.959909,2.414872,
,,,1776790132.362600565,1.959284,2.414092,
,,,1776790132.392600060,1.959087,2.413010,
,,,1776790132.422604322,1.958780,2.412327,
,,,1776790132.452602863,1.958597,2.411871,
,,,1776790132.492602587,1.958586,2.410926,
,,,1776790132.522594452,1.958360,2.410166,
,,,1776790132.552598476,1.957955,2.409435,
,,,1776790132.562989712,1.957721,2.408994,
,,,1776790132.583004713,1.957533,2.408569,
,,,1776790132.592979193,1.957331,2.408058,
,,,1776790132.612969160,1.957218,2.407610,
,,,1776790132.623126507,1.957222,2.407179,
,,,1776790132.642978668,1.957262,2.406944,
,,,1776790132.663054228,1.957230,2.406559,
,,,1776790132.672826052,1.957070,2.406190,
,,,1776790132.692840338,1.956960,2.405950,
,,,1776790132.702758551,1.956783,2.405564,
,,,1776790132.723108530,1.956574,2.405037,
,,,1776790132.732977152,1.956464,2.404574,
,,,1776790132.752978086,1.956437,2.404278,
,,,1776790132.762972832,1.956404,2.403744,
,,,1776790132.782779694,1.956370,2.403188,
,,,1776790132.802978992,1.956324,2.402785,
,,,1776790132.812778234,1.956275,2.402289,
,,,1776790132.832739353,1.956232,2.401897,
,,,1776790132.842768669,1.956199,2.401607,
,,,1776790132.862810612,1.956098,2.401280,
,,,1776790132.873020172,1.955946,2.400617,
,,,1776790132.892825603,1.955766,2.399706,
,,,1776790132.902790546,1.955606,2.399030,
,,,1776790132.922741652,1.955345,2.398288,
,,,1776790132.932798386,1.955108,2.397640,
,,,1776790132.953006268,1.955022,2.396991,
,,,1776790132.973024607,1.954978,2.396458,
,,,1776790132.982783556,1.954982,2.395840,
,,,1776790133.003004313,1.954899,2.395227,
,,,1776790133.012797356,1.954734,2.394671,
,,,1776790133.032695770,1.954480,2.393743,
,,,1776790133.042820930,1.954117,2.392833,
,,,1776790133.062799454,1.954044,2.392041,
,,,1776790133.083009243,1.954068,2.391455,
,,,1776790133.092767954,1.954072,2.390703,
,,,1776790133.102988243,1.954002,2.390019,
,,,1776790133.122988224,1.953891,2.389399,
,,,1776790133.142827988,1.953741,2.388889,
,,,1776790133.153004885,1.953527,2.388131,
,,,1776790133.173017263,1.953427,2.387261,
,,,1776790133.183018208,1.953401,2.386791,
,,,1776790133.202979803,1.953435,2.386098,
,,,1776790133.222972870,1.953474,2.385462,
,,,1776790133.232990503,1.953405,2.384782,
,,,1776790133.243021727,1.953218,2.384208,
,,,1776790133.262995481,1.953014,2.383203,
,,,1776790133.282986164,1.952790,2.382504,
,,,1776790133.292782545,1.952746,2.381929,
,,,1776790133.313004255,1.952840,2.381136,
,,,1776790133.322940588,1.953011,2.380448,
,,,1776790133.342746735,1.952966,2.379716,
,,,1776790133.352983713,1.952831,2.379058,
,,,1776790133.372791767,1.952657,2.378061,
,,,1776790133.382987022,1.952552,2.377319,
,,,1776790133.402837515,1.952613,2.376509,
,,,1776790133.422600508,1.952706,2.375963,
,,,1776790133.432766676,1.952873,2.375149,
,,,1776790133.452599525,1.952889,2.374367,
,,,1776790133.462600231,1.952870,2.373768,
,,,1776790133.482977629,1.952686,2.372832,
,,,1776790133.502796173,1.952532,2.371677,
,,,1776790133.513017893,1.952521,2.370553,
,,,1776790133.522745848,1.952557,2.369806,
,,,1776790133.542666674,1.952700,2.368769,
,,,1776790133.572598696,1.952591,2.367212,
,,,1776790133.602813959,1.952468,2.364786,
,,,1776790133.632781506,1.952468,2.362642,
,,,1776790133.662652493,1.952210,2.360333,
,,,1776790133.692596197,1.952207,2.357958,
,,,1776790133.732799768,1.951955,2.355051,
,,,1776790133.762778521,1.951865,2.352386,
,,,1776790133.793017149,1.952072,2.349543,
,,,1776790133.822993517,1.951882,2.346773,
,,,1776790133.852660179,1.951656,2.344548,
,,,1776790133.882836342,1.951825,2.341816,
,,,1776790133.912817001,1.951754,2.339449,
,,,1776790133.943134546,1.951862,2.336368,
,,,1776790133.972985029,1.951934,2.334159,
,,,1776790134.002647638,1.951819,2.331647,
,,,1776790134.042658567,1.951849,2.329556,
,,,1776790134.072806120,1.952038,2.327459,
,,,1776790134.102982044,1.952061,2.324540,
,,,1776790134.132975101,1.952202,2.322053,
,,,1776790134.163089037,1.952193,2.319638,
,,,1776790134.192811251,1.952184,2.317782,
,,,1776790134.222789049,1.952323,2.315573,
,,,1776790134.252801418,1.952674,2.313967,
,,,1776790134.282992125,1.952884,2.310600,
,,,1776790134.312985897,1.952853,2.307273,
,,,1776790134.352655172,1.952736,2.304686,
,,,1776790134.382776737,1.953060,2.301685,
,,,1776790134.412809372,1.953184,2.298524,
,,,1776790134.443046570,1.953178,2.295475,
,,,1776790134.452744246,1.953190,2.293905,
,,,1776790134.473116398,1.953302,2.292411,
,,,1776790134.502648115,1.953718,2.288549,
,,,1776790134.522762537,1.953787,2.287132,
,,,1776790134.533007383,1.953845,2.285045,
,,,1776790134.552710772,1.953644,2.283203,
,,,1776790134.562826395,1.953616,2.281887,
,,,1776790134.583009005,1.953866,2.279941,
,,,1776790134.592987299,1.954258,2.278027,
,,,1776790134.612827063,1.954557,2.275817,
,,,1776790134.622978449,1.954553,2.274118,
,,,1776790134.642840862,1.954453,2.272113,
,,,1776790134.662646294,1.954552,2.270414,
,,,1776790134.672813892,1.954625,2.268389,
,,,1776790134.692757130,1.954741,2.266735,
,,,1776790134.703085899,1.954931,2.264729,
,,,1776790134.723015070,1.954938,2.262783,
,,,1776790134.732999086,1.955029,2.261256,
,,,1776790134.752990007,1.955119,2.259244,
,,,1776790134.762779236,1.955149,2.257125,
,,,1776790134.782831669,1.955234,2.255149,
,,,1776790134.802663326,1.955329,2.253523,
,,,1776790134.812747717,1.955500,2.251471,
,,,1776790134.833017111,1.955583,2.249512,
,,,1776790134.842997789,1.955792,2.247776,
,,,1776790134.862995386,1.955924,2.245894,
,,,1776790134.872818232,1.955927,2.244031,
,,,1776790134.892594099,1.955993,2.241397,
,,,1776790134.902710199,1.956135,2.239612,
,,,1776790134.922971725,1.956387,2.237110,
,,,1776790134.933062077,1.956478,2.235073,
,,,1776790134.953028679,1.956518,2.233335,
,,,1776790134.973052979,1.956758,2.230723,
,,,1776790134.983100653,1.957010,2.228297,
,,,1776790135.002736807,1.957125,2.225847,
,,,1776790135.012960911,1.957209,2.224126,
,,,1776790135.032770872,1.957373,2.221449,
,,,1776790135.043029070,1.957665,2.219084,
,,,1776790135.062809229,1.957783,2.216687,
,,,1776790135.072981834,1.957753,2.214945,
,,,1776790135.093004465,1.957883,2.212500,
,,,1776790135.102814436,1.958225,2.209925,
,,,1776790135.122811794,1.958321,2.208135,
,,,1776790135.142979622,1.958430,2.205691,
,,,1776790135.152693987,1.958591,2.203325,
,,,1776790135.173017263,1.958842,2.200892,
,,,1776790135.182993174,1.959054,2.198907,
,,,1776790135.202764273,1.959054,2.196681,
,,,1776790135.212604046,1.959186,2.194533,
,,,1776790135.232826948,1.959398,2.192393,
,,,1776790135.242732048,1.959616,2.189838,
,,,1776790135.262624741,1.959762,2.187387,
,,,1776790135.272826433,1.959817,2.184871,
,,,1776790135.292794704,1.960046,2.182930,
,,,1776790135.312778950,1.960226,2.180366,
,,,1776790135.322987080,1.960433,2.177623,
,,,1776790135.342599630,1.960575,2.175334,
,,,1776790135.352599859,1.960808,2.171974,
,,,1776790135.372974396,1.960967,2.168987,
,,,1776790135.382971048,1.961226,2.166118,
,,,1776790135.403000116,1.961439,2.163853,
,,,1776790135.422837496,1.961614,2.160825,
,,,1776790135.432804823,1.961656,2.157967,
,,,1776790135.453008413,1.961919,2.155268,
,,,1776790135.463002682,1.962147,2.153058,
,,,1776790135.482781649,1.962290,2.150125,
,,,1776790135.513097525,1.962897,2.144526,
,,,1776790135.542802334,1.963026,2.139790,
,,,1776790135.573019981,1.963273,2.134418,
,,,1776790135.602830648,1.963748,2.128685,
,,,1776790135.633003712,1.964080,2.123660,
,,,1776790135.662986994,1.964435,2.117880,
,,,1776790135.692781210,1.964679,2.112904,
,,,1776790135.733015299,1.965165,2.107293,
,,,1776790135.763004303,1.965528,2.102408,
,,,1776790135.792981863,1.965752,2.097135,
,,,1776790135.822817802,1.966036,2.091617,
,,,1776790135.852785110,1.966568,2.086431,
,,,1776790135.883001566,1.966846,2.080863,
,,,1776790135.912702322,1.967102,2.075788,
,,,1776790135.943007946,1.967563,2.069998,
,,,1776790135.972802639,1.967751,2.065081,
,,,1776790136.002977610,1.968162,2.059201,
,,,1776790136.032813311,1.968597,2.054444,
,,,1776790136.072820425,1.968763,2.049030,
,,,1776790136.102828264,1.969152,2.043498,
,,,1776790136.132976055,1.969408,2.038436,
,,,1776790136.162982464,1.969814,2.032605,
,,,1776790136.192846775,1.970000,2.027977,
,,,1776790136.222747326,1.970478,2.021487,
,,,1776790136.252999306,1.970561,2.016772,
,,,1776790136.282996416,1.970898,2.011497,
,,,1776790136.312982559,1.971276,2.005810,
,,,1776790136.343261003,1.971553,2.000736,
,,,1776790136.382792950,1.971841,1.995058,
,,,1776790136.392786503,1.972007,1.992998,
,,,1776790136.412992954,1.972079,1.990223,
,,,1776790136.422801256,1.972300,1.987025,
,,,1776790136.443024158,1.972358,1.984290,
,,,1776790136.453094721,1.972554,1.982124,
,,,1776790136.473012447,1.972846,1.979479,
,,,1776790136.482885599,1.973032,1.976075,
,,,1776790136.503006458,1.973038,1.973827,
,,,1776790136.522847176,1.973203,1.971571,
,,,1776790136.533044815,1.973492,1.968890,
,,,1776790136.552990198,1.973572,1.966038,
,,,1776790136.563103914,1.973734,1.963737,
,,,1776790136.583000898,1.973895,1.960572,
,,,1776790136.592793703,1.974124,1.957959,
,,,1776790136.613019705,1.974336,1.955311,
,,,1776790136.622769594,1.974484,1.953267,
,,,1776790136.642984867,1.974672,1.950001,
,,,1776790136.652805567,1.974743,1.947211,
,,,1776790136.672776937,1.974945,1.945139,
,,,1776790136.693001032,1.975077,1.942174,
,,,1776790136.702823639,1.975274,1.939289,
,,,1776790136.722769260,1.975322,1.936410,
,,,1776790136.733002901,1.975483,1.934310,
,,,1776790136.752829552,1.975636,1.930984,
,,,1776790136.762984276,1.975828,1.928588,
,,,1776790136.782852411,1.976105,1.925412,
,,,1776790136.802967787,1.976280,1.923251,
,,,1776790136.813016176,1.976353,1.920337,
,,,1776790136.833165407,1.976488,1.917774,
,,,1776790136.842997313,1.976623,1.915510,
,,,1776790136.862807035,1.976746,1.912537,
,,,1776790136.872993469,1.976800,1.910042,
,,,1776790136.893003464,1.976997,1.907830,
,,,1776790136.902983427,1.977101,1.905144,
,,,1776790136.922989368,1.977227,1.902004,
,,,1776790136.932977915,1.977141,1.899543,
,,,1776790136.952809811,1.977436,1.896920,
,,,1776790136.963011026,1.977659,1.894047,
,,,1776790136.982977629,1.977846,1.891326,
,,,1776790137.003010035,1.978125,1.888290,
,,,1776790137.013007879,1.978307,1.886248,
,,,1776790137.033024549,1.978390,1.883678,
,,,1776790137.043024778,1.978534,1.880591,
,,,1776790137.062835217,1.978623,1.878378,
,,,1776790137.073080540,1.978847,1.875372,
,,,1776790137.093132496,1.979083,1.872902,
,,,1776790137.102785349,1.979266,1.869866,
,,,1776790137.122994661,1.979298,1.867677,
,,,1776790137.132989645,1.979421,1.864757,
,,,1776790137.152951956,1.979628,1.861741,
,,,1776790137.172770977,1.979766,1.859667,
,,,1776790137.182837009,1.979826,1.856626,
,,,1776790137.203005791,1.980029,1.853876,
,,,1776790137.212992191,1.980174,1.850959,
,,,1776790137.232824564,1.980309,1.849319,
,,,1776790137.242984295,1.980397,1.846125,
,,,1776790137.262737989,1.980579,1.843280,
,,,1776790137.272938013,1.980734,1.841108,
,,,1776790137.292776823,1.980783,1.838487,
,,,1776790137.312992811,1.981046,1.835152,
,,,1776790137.322982550,1.981223,1.832548,
,,,1776790137.343023300,1.981293,1.830127,
,,,1776790137.352994919,1.981262,1.827549,
,,,1776790137.372763157,1.981660,1.824095,
,,,1776790137.382976294,1.981860,1.821368,
,,,1776790137.402693987,1.981915,1.819353,
,,,1776790137.412975788,1.981911,1.816486,
,,,1776790137.453003883,1.982338,1.810871,
,,,1776790137.483056068,1.982651,1.805925,
,,,1776790137.512977600,1.983069,1.800923,
,,,1776790137.542980909,1.983165,1.794950,
,,,1776790137.573084831,1.983432,1.789808,
,,,1776790137.602807760,1.983701,1.784105,
,,,1776790137.632822514,1.983947,1.778912,
,,,1776790137.662791967,1.984292,1.774764,
,,,1776790137.692991018,1.984090,1.770220,
,,,1776790137.732823372,1.984275,1.765386,
,,,1776790137.753000736,1.984692,1.760164,
,,,1776790137.793002844,1.985003,1.756118,
,,,1776790137.822778463,1.985323,1.750597,
,,,1776790137.853002310,1.985675,1.745942,
,,,1776790137.882997990,1.985733,1.740967,
,,,1776790137.912995338,1.985787,1.737113,
,,,1776790137.942973137,1.986125,1.732726,
,,,1776790137.972692490,1.986438,1.728271,
,,,1776790138.002600431,1.986349,1.725239,
,,,1776790138.032598257,1.986659,1.720757,
,,,1776790138.062972069,1.986693,1.716457,
,,,1776790138.102916956,1.987233,1.712162,
,,,1776790138.133093119,1.987136,1.709157,
,,,1776790138.163018942,1.987202,1.705327,
,,,1776790138.192827702,1.987496,1.702341,
,,,1776790138.222968578,1.987378,1.698634,
,,,1776790138.252993822,1.987781,1.695310,
,,,1776790138.282823563,1.987979,1.692193,
,,,1776790138.302677393,1.987656,1.691250,
,,,1776790138.312746525,1.987661,1.689572,
,,,1776790138.332762957,1.987675,1.689111,
,,,1776790138.342836618,1.988141,1.686535,
,,,1776790138.362707615,1.988131,1.685305,
,,,1776790138.382681608,1.988220,1.682991,
,,,1776790138.392767429,1.987922,1.681978,
,,,1776790138.412653923,1.987936,1.681198,
,,,1776790138.422866106,1.988115,1.679455,
,,,1776790138.443003178,1.988362,1.677592,
,,,1776790138.452990532,1.988539,1.676735,
,,,1776790138.473017693,1.988556,1.675281,
,,,1776790138.482964516,1.988452,1.673750,
,,,1776790138.502708673,1.988223,1.672334,
,,,1776790138.522667170,1.988251,1.671186,
,,,1776790138.532597542,1.988324,1.669603,
,,,1776790138.552599192,1.988557,1.668218,
,,,1776790138.562598228,1.988456,1.667681,
,,,1776790138.582695246,1.988598,1.665434,
,,,1776790138.592600346,1.988503,1.664329,
,,,1776790138.612600565,1.988498,1.662912,
,,,1776790138.623021126,1.988168,1.662017,
,,,1776790138.643105745,1.988338,1.660064,
,,,1776790138.653068304,1.988529,1.658209,
,,,1776790138.672676563,1.988501,1.657116,
,,,1776790138.682611704,1.988459,1.656044,
,,,1776790138.702597857,1.988564,1.654385,
,,,1776790138.722599506,1.988536,1.652945,
,,,1776790138.732596397,1.988328,1.651047,
,,,1776790138.752594948,1.988148,1.649926,
,,,1776790138.762599468,1.988028,1.648523,
,,,1776790138.782690287,1.988260,1.646780,
,,,1776790138.792802095,1.988331,1.645357,
,,,1776790138.812824726,1.988337,1.644321,
,,,1776790138.822819233,1.988068,1.642257,
,,,1776790138.842687845,1.987913,1.640781,
,,,1776790138.862598419,1.987651,1.639588,
,,,1776790138.872596741,1.987720,1.637774,
,,,1776790138.892595530,1.987512,1.637024,
,,,1776790138.902600527,1.987785,1.634971,
,,,1776790138.922597647,1.987740,1.633355,
,,,1776790138.932598829,1.987548,1.632320,
,,,1776790138.952600718,1.987132,1.631557,
,,,1776790138.962803364,1.986972,1.629847,
,,,1776790138.982597351,1.986807,1.627770,
,,,1776790138.992599487,1.986491,1.626968,
,,,1776790139.012594461,1.986560,1.625083,
,,,1776790139.032704353,1.986502,1.623751,
,,,1776790139.042599678,1.986585,1.622072,
,,,1776790139.062598467,1.986367,1.621029,
,,,1776790139.072611332,1.985896,1.619607,
,,,1776790139.092599154,1.985654,1.617819,
,,,1776790139.102598906,1.985140,1.617496,
,,,1776790139.122783661,1.985212,1.615335,
,,,1776790139.132599592,1.985046,1.613432,
,,,1776790139.152597904,1.984702,1.611702,
,,,1776790139.172598124,1.984592,1.610658,
,,,1776790139.182930946,1.984424,1.609111,
,,,1776790139.202598572,1.984061,1.607681,
,,,1776790139.212596178,1.983739,1.606677,
,,,1776790139.232991695,1.983303,1.605445,
,,,1776790139.242990494,1.983049,1.603890,
,,,1776790139.263014793,1.982674,1.602114,
,,,1776790139.272811890,1.982286,1.600683,
,,,1776790139.292598724,1.981814,1.599558,
,,,1776790139.312596083,1.981414,1.597927,
,,,1776790139.322600126,1.981044,1.596192,
,,,1776790139.342975140,1.980909,1.594897,
,,,1776790139.352991581,1.980602,1.593460,
,,,1776790139.382986307,1.979801,1.590997,
,,,1776790139.412635088,1.978781,1.587876,
,,,1776790139.453153133,1.977860,1.585366,
,,,1776790139.482996941,1.976653,1.582255,
,,,1776790139.512939930,1.975712,1.579808,
,,,1776790139.542599916,1.974834,1.576823,
,,,1776790139.572628021,1.973798,1.574334,
,,,1776790139.602597952,1.972309,1.571701,
,,,1776790139.632807732,1.971231,1.568529,
,,,1776790139.663098097,1.970071,1.565980,
,,,1776790139.692899227,1.968360,1.563651,
,,,1776790139.722992420,1.967240,1.560966,
,,,1776790139.752988577,1.965866,1.558629,
,,,1776790139.792829514,1.964514,1.555672,
,,,1776790139.822577238,1.962728,1.552867,
,,,1776790139.852607012,1.961258,1.550530,
,,,1776790139.882601738,1.959505,1.547710,
,,,1776790139.912598610,1.957669,1.545662,
,,,1776790139.942598104,1.956304,1.543514,
,,,1776790139.972619772,1.954425,1.540855,
,,,1776790140.002642393,1.952979,1.538914,
,,,1776790140.032648087,1.950921,1.535976,
,,,1776790140.062800646,1.948889,1.534489,
,,,1776790140.102648258,1.946785,1.531372,
,,,1776790140.132607460,1.944862,1.529436,
,,,1776790140.162608147,1.943011,1.527676,
,,,1776790140.192596197,1.940321,1.525383,
,,,1776790140.222598314,1.938603,1.523308,
,,,1776790140.252608538,1.936291,1.520976,
,,,1776790140.272592545,1.935341,1.520666,
,,,1776790140.282598972,1.934093,1.519403,
,,,1776790140.302603722,1.933125,1.518449,
,,,1776790140.312620878,1.931922,1.517539,
,,,1776790140.332627535,1.931061,1.516990,
,,,1776790140.342597723,1.929611,1.516040,
,,,1776790140.362826347,1.928492,1.514958,
,,,1776790140.382766008,1.927251,1.513646,
,,,1776790140.392772675,1.926346,1.513015,
,,,1776790140.412752390,1.924900,1.512442,
,,,1776790140.422738791,1.923297,1.511420,
,,,1776790140.442683935,1.922264,1.510611,
,,,1776790140.452660561,1.921025,1.509555,
,,,1776790140.472802877,1.919549,1.509081,
,,,1776790140.482630968,1.918125,1.508468,
,,,1776790140.502704859,1.917105,1.507652,
,,,1776790140.512665510,1.915899,1.506761,
,,,1776790140.532757998,1.914645,1.505863,
,,,1776790140.552845240,1.913705,1.505481,
,,,1776790140.562786102,1.912342,1.504353,
,,,1776790140.582594872,1.910902,1.503429,
,,,1776790140.592605114,1.909842,1.502311,
,,,1776790140.612595081,1.908578,1.502559,
,,,1776790140.622599363,1.907418,1.501324,
,,,1776790140.642598867,1.905833,1.500888,
,,,1776790140.652592659,1.904941,1.500188,
,,,1776790140.672597170,1.903558,1.499615,
,,,1776790140.692607403,1.902151,1.498166,
,,,1776790140.702597618,1.900593,1.497721,
,,,1776790140.722599983,1.899663,1.497019,
,,,1776790140.732604980,1.897857,1.496560,
,,,1776790140.752591372,1.896121,1.495859,
,,,1776790140.762598753,1.895002,1.495610,
,,,1776790140.782598257,1.893439,1.494534,
,,,1776790140.792598724,1.891683,1.494017,
,,,1776790140.812591553,1.890686,1.493071,
,,,1776790140.822598219,1.889574,1.492550,
,,,1776790140.842598438,1.887977,1.492177,
,,,1776790140.862597227,1.886784,1.491101,
,,,1776790140.872594833,1.885520,1.490566,
,,,1776790140.892597675,1.884270,1.490708,
,,,1776790140.902600527,1.882752,1.489562,
,,,1776790140.922597647,1.881146,1.489407,
,,,1776790140.932599306,1.879857,1.488682,
,,,1776790140.952829361,1.878324,1.487873,
,,,1776790140.962783813,1.876551,1.488128,
,,,1776790140.982974768,1.875090,1.486923,
,,,1776790140.992876768,1.874075,1.485846,
,,,1776790141.012778521,1.872492,1.485463,
,,,1776790141.032823086,1.871108,1.484885,
,,,1776790141.042601109,1.870088,1.484545,
,,,1776790141.062990904,1.868591,1.484865,
,,,1776790141.072998762,1.867106,1.483985,
,,,1776790141.092684507,1.865689,1.483426,
,,,1776790141.102596045,1.864571,1.483181,
,,,1776790141.122597218,1.863317,1.482747,
,,,1776790141.132597208,1.861383,1.482191,
,,,1776790141.152601242,1.859635,1.481911,
,,,1776790141.172605991,1.858359,1.481290,
,,,1776790141.182598591,1.856934,1.480910,
,,,1776790141.202597857,1.855718,1.480689,
,,,1776790141.212594271,1.854650,1.480151,
,,,1776790141.232594728,1.853145,1.479543,
,,,1776790141.242598295,1.851777,1.479459,
,,,1776790141.262594700,1.850028,1.478550,
,,,1776790141.272595882,1.849008,1.478276,
,,,1776790141.292600870,1.847398,1.477823,
,,,1776790141.323004007,1.843881,1.477889,
,,,1776790141.352740526,1.841139,1.477022,
,,,1776790141.392610550,1.839215,1.475699,
,,,1776790141.412596226,1.835927,1.475676,
,,,1776790141.442593336,1.832690,1.475460,
,,,1776790141.482598305,1.829789,1.474156,
,,,1776790141.512594461,1.827528,1.473263,
,,,1776790141.542586327,1.824621,1.472347,
,,,1776790141.572593689,1.821984,1.472383,
,,,1776790141.602599859,1.819240,1.471264,
,,,1776790141.632595062,1.816084,1.470485,
,,,1776790141.662597895,1.813297,1.470592,
,,,1776790141.692589998,1.810702,1.469489,
,,,1776790141.722778797,1.807899,1.469723,
,,,1776790141.752783537,1.804687,1.468365,
,,,1776790141.792762280,1.802264,1.468690,
,,,1776790141.822644472,1.799104,1.467806,
,,,1776790141.852641582,1.796452,1.467376,
,,,1776790141.882606506,1.794260,1.467114,
,,,1776790141.912600756,1.791110,1.467115,
,,,1776790141.942600727,1.788723,1.465525,
,,,1776790141.972594500,1.785787,1.465347,
,,,1776790142.002594709,1.782640,1.465071,
,,,1776790142.032594919,1.779633,1.465273,
,,,1776790142.072617769,1.777392,1.463932,
,,,1776790142.102599859,1.774247,1.464026,
,,,1776790142.132599115,1.771932,1.463359,
,,,1776790142.162600279,1.769253,1.462797,
,,,1776790142.192594767,1.766562,1.463300,
,,,1776790142.202593803,1.765323,1.463555,
,,,1776790142.222600698,1.763895,1.463236,
,,,1776790142.232593298,1.762544,1.462699,
,,,1776790142.252588987,1.760930,1.462260,
,,,1776790142.272586823,1.759872,1.462258,
,,,1776790142.282594204,1.758597,1.461605,
,,,1776790142.303098679,1.757382,1.461265,
,,,1776790142.313111305,1.756289,1.461322,
,,,1776790142.332804680,1.754873,1.461104,
,,,1776790142.342768669,1.753172,1.461283,
,,,1776790142.363020658,1.751708,1.461713,
,,,1776790142.372800827,1.750524,1.460929,
,,,1776790142.392996788,1.749131,1.460301,
,,,1776790142.402994871,1.747737,1.459958,
,,,1776790142.422965288,1.746564,1.459705,
,,,1776790142.442996740,1.745603,1.459545,
,,,1776790142.452993393,1.744003,1.459641,
,,,1776790142.473021030,1.742433,1.459722,
,,,1776790142.482988358,1.741589,1.459371,
,,,1776790142.502983093,1.740171,1.458969,
,,,1776790142.513009071,1.738726,1.459297,
,,,1776790142.532885075,1.737053,1.459632,
,,,1776790142.542788506,1.735942,1.459468,
,,,1776790142.563003302,1.734487,1.459172,
,,,1776790142.582703590,1.733405,1.458870,
,,,1776790142.592802763,1.732086,1.459583,
,,,1776790142.612823248,1.730768,1.458834,
,,,1776790142.623160601,1.729473,1.458076,
,,,1776790142.643017530,1.728209,1.457795,
,,,1776790142.652955532,1.726824,1.457345,
,,,1776790142.672767639,1.725489,1.458461,
,,,1776790142.682975531,1.723948,1.457809,
,,,1776790142.702991247,1.722461,1.457670,
,,,1776790142.712895632,1.721351,1.457362,
,,,1776790142.732772112,1.719759,1.456861,
,,,1776790142.752981424,1.718759,1.456235,
,,,1776790142.762778521,1.717704,1.456459,
,,,1776790142.783015728,1.716019,1.456452,
,,,1776790142.792706490,1.714123,1.456654,
,,,1776790142.812752962,1.713061,1.457381,
,,,1776790142.822603226,1.712181,1.457137,
,,,1776790142.842597723,1.710553,1.456843,
,,,1776790142.852598667,1.709195,1.455999,
,,,1776790142.872599363,1.707814,1.455963,
,,,1776790142.892599821,1.706645,1.456003,
,,,1776790142.902600527,1.704757,1.455696,
,,,1776790142.922597647,1.703167,1.455325,
,,,1776790142.932596922,1.702045,1.455052,
,,,1776790142.952600479,1.700179,1.455934,
,,,1776790142.962598801,1.698403,1.455464,
,,,1776790142.982599735,1.697463,1.455318,
,,,1776790142.992596626,1.695966,1.454358,
,,,1776790143.012599230,1.694018,1.454699,
,,,1776790143.022596836,1.692314,1.455466,
,,,1776790143.042596579,1.690375,1.454570,
,,,1776790143.062597275,1.688667,1.453574,
,,,1776790143.072599888,1.686168,1.454580,
,,,1776790143.092599630,1.684761,1.454455,
,,,1776790143.102603674,1.682984,1.453213,
,,,1776790143.122597456,1.680452,1.453995,
,,,1776790143.132595062,1.678715,1.452947,
,,,1776790143.152601242,1.676756,1.452803,
,,,1776790143.162583113,1.675283,1.452775,
,,,1776790143.182594061,1.672859,1.452485,
,,,1776790143.202597141,1.670746,1.453100,
,,,1776790143.212601423,1.668962,1.452500,
,,,1776790143.232587576,1.666811,1.452681,
,,,1776790143.262599468,1.662605,1.452233,
,,,1776790143.292598486,1.657649,1.452405,
,,,1776790143.322598219,1.653799,1.451138,
,,,1776790143.352602482,1.648654,1.451390,
,,,1776790143.382599115,1.644566,1.451874,
,,,1776790143.412594080,1.639014,1.450559,
,,,1776790143.442672491,1.633841,1.449772,
,,,1776790143.482609749,1.627335,1.450542,
